"0","df.penguin <- bruceR::import(here::here('data', 'penguin', 'penguin_rawdata.csv')) %>%"
"0","  dplyr::mutate(subjID = row_number()) %>%"
"0","  dplyr::select(subjID,Temperature_t1, Temperature_t2, socialdiversity, "
"0","                Site, DEQ, romantic, ALEX1:ALEX16) %>%                                     # 选择变量"
"0","  dplyr::filter(!is.na(Temperature_t1) & !is.na(Temperature_t2) & !is.na(DEQ)) %>%         # 处理缺失值"
"0","  dplyr::mutate(romantic = factor(romantic, levels = c(1,2), labels = c(""恋爱"", ""单身"")),  # 转化为因子"
"0","                Temperature = rowMeans(select(., starts_with(""Temperature""))),             # 计算两次核心温度的均值"
"0","                ALEX4  = case_when(TRUE ~ 6 - ALEX4),"
"0","                ALEX12 = case_when(TRUE ~ 6 - ALEX12),"
"0","                ALEX14 = case_when(TRUE ~ 6 - ALEX14),"
"0","                ALEX16 = case_when(TRUE ~ 6 - ALEX16),"
"0","                ALEX   = rowSums(select(., starts_with(""ALEX"")))) # 反向计分后计算总分"
