"0","df8_new <- bruceR::import(here::here(""data"", ""match"", ""match_raw.csv"")) %>%"
"0","  dplyr::select(Sub, Age, Sex, Hand,      "
"0","                Block, Bin, Trial,        "
"0","                Shape, Label, Match,    "
"0","                Resp, ACC, RT) %>%      "
"0","  tidyr::drop_na() %>%                  "
"0","  dplyr::group_by(Sub, Shape) %>%"
"0","  dplyr::summarise(hit = mean(ACC[Match == ""match""])) %>%"
"0","  dplyr::ungroup() %>%"
"0","  #利用dplyr中的mutate函数，将Shape转化为因子，并利用levels来进行自定义排序"
"0","  dplyr::mutate(Shape = factor(Shape, "
"0","                               levels = c(""moralSelf"", ""immoralSelf"", "
"0","                                          ""moralOther"", ""immoralOther""),"
"0","                               labels = c(""Moral Self"", ""Immoral Self"","
"0","                                          ""Moral Other"", ""Immoral Other"")))"
"2","`summarise()` has grouped output by 'Sub'. You can override using the `.groups` argument."
"0","                "
"0",""
"0","pic_box_2 <- df8_new %>% "
"0","      ggplot(aes(x = Shape, y = hit)) +"
"0","      geom_boxplot(staplewidth = 0.5,"
"0","                   outlier.colour = ""red"") + "
"0","      theme_classic() + "
"0","      theme(# increase font size of x and y axis labels"
"0","            axis.text.x = element_text(size = 16),"
"0","            axis.text.y = element_text(size = 16),"
"0","            # increase font size of x and y axis titles"
"0","            axis.title.x = element_text(size = 24),"
"0","            axis.title.y = element_text(size = 24)"
"0","      )"
"0","pic_box_2"
