"0","# 设置随机数种子以确保结果的可复现性"
"0","set.seed(123)"
"0",""
"0","# 生成Exam得分"
"0","exam_scores <- round(runif(103, min = 0, max = 100), 0)"
"0",""
"0","# 拟合Anxiety和Exam的负相关回归线"
"0","regression_formula <- function(x) {"
"0","  -0.2 * x + 80 + rnorm(length(x), mean = 0, sd = 10)"
"0","}"
"0",""
"0","# 生成Anxiety得分"
"0","anxiety_scores <- round(regression_formula(exam_scores),0)"
"0",""
"0","# 生成男女性别数据"
"0","gender <- sample(c(""Male"", ""Female""), 103, replace = TRUE)"
"0",""
"0","# 将Anxiety得分转化为high和low"
"0","anxiety_1 <- ifelse(anxiety_scores >= 75,  ""high"", ""low"")"
"0",""
"0","# 创建数据框"
"0","data <- data.frame(Exam = exam_scores, Anxiety = anxiety_scores, Gender = gender, Anxiety_1 = anxiety_1)"
"0",""
"0","# 打印数据框的前几行"
"0","head(data)"
