"0","Q5 <- factor(Q4$health, "
"0","             levels = c(""Poor"", ""Fair"", ""Good"", ""Very Good"", ""Excelent""),"
"0","             ordered = TRUE)"
"0","Q5"
"1"," [1]"
"1"," Very Good"
"1"," Good     "
"1"," Fair     "
"1"," Very Good"
"1"," Very Good"
"1"," Good     "
"1"," Fair     "
"1"," Good     "
"1"," Good     "
"1"," Very Good"
"1"," Very Good"
"1"," Good     "
"1"," Excelent "
"1"," Very Good"
"1","
"
"1","[15]"
"1"," Very Good"
"1"," Excelent "
"1"," Very Good"
"1"," Good     "
"1"," Good     "
"1"," Fair     "
"1","
"
"1",""
"1","Levels: "
"1",""
"1","Poor < Fair < Good < Very Good < Excelent"
"1",""
"1","
"
"0","```"
"2","Error: attempt to use zero-length variable name
"
