"0","#| code-fold: true    #指示折叠或展开代码"
"0","#| code-summary: ""expand for full code""    #代码块说明文字"
"0","#| fig-align: ""center""      #设置图形居中显示"
"0",""
"0","bruceR::Describe(norm_data)"
"1","Descriptive Statistics:"
"1","
"
"1","─────────────────────────────────────────────────────"
"1","
"
"1","  "
"1","   N"
"1"," Mean"
"1","   SD"
"1"," |"
"1"," Median"
"1","  Min"
"1","  Max"
"1"," Skewness"
"1"," Kurtosis"
"1","
"
"1","─────────────────────────────────────────────────────"
"1","
"
"1","  "
"1"," 100"
"1"," 5.18"
"1"," 1.83"
"1"," |"
"1","   5.12"
"1"," 0.38"
"1"," 9.37"
"1","     0.06"
"1","    -0.22"
"1","
"
"1","─────────────────────────────────────────────────────"
"1","
"
"0","ggplot(df, aes(x = Values)) +"
"0","  geom_histogram(aes(y = ..density..), bins = 30, fill = ""grey"", color = ""black"") +"
"0","  labs(title = ""Histogram of Normal Column"","
"0","       x = ""Normal Values"","
"0","       y = ""Rel.Freq(Normal in bin)"")+"
"0","  theme_apa()"
"0",""
