"0","lm1 <- car::Anova("
"0","  lm(Temperature ~ climate * romantic, "
"0","     data = df), "
"0","  type = 3"
"0","  )"
"0","lm1"
"1","Anova Table (Type III tests)
"
"1","
"
"1","Response: Temperature"
"1","
"
"1","                "
"1","  Sum Sq"
"1","   Df"
"1","      F value"
"1","                Pr(>F)"
"1","    "
"1","
(Intercept)     "
"1"," 1768309"
"1","    1"
"1"," 9284069.6498"
"1"," < 0.00000000000000022"
"1"," ***"
"1","
climate         "
"1","      19"
"1","    2"
"1","      50.8832"
"1"," < 0.00000000000000022"
"1"," ***"
"1","
romantic        "
"1","       0"
"1","    1"
"1","       1.0006"
"1","              0.317336"
"1","    "
"1","
climate:romantic"
"1","       2"
"1","    2"
"1","       5.0136"
"1","              0.006765"
"1"," ** "
"1","
Residuals       "
"1","     271"
"1"," 1421"
"1","             "
"1","                      "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
