"0","df8 <- bruceR::import(here::here(""data"", ""match"",""match_raw.csv"")) %>%"
"0","  dplyr::select(Sub, Age, Sex, Hand, #人口统计学"
"0","                Block, Bin, Trial,   # 试次"
"0","                Shape, Label, Match, # 刺激"
"0","                Resp, ACC, RT) %>%  # 反应结果"
"0","  tidyr::drop_na() %>%               #删除缺失值"
"0","  dplyr::group_by(Sub, Shape,) %>%"
"0","  dplyr::summarise(hit = mean(ACC[Match == ""match""])) %>%"
"0","  dplyr::ungroup()"
"2","`summarise()` has grouped output by 'Sub'. You can override using the `.groups` argument."
"0","print(df8)"
