"0","# permutate for one time"
"0",""
"0","df7305_permute <- df7305 %>%"
"0","      dplyr::filter(Identity == 'Self') %>%"
"0","      dplyr::mutate(RT = sample(RT)) # %>% # permutate RT"
"0",""
"0","df7305_permute_sum <- df7305_permute %>%"
"0","      dplyr::group_by(Valence) %>%"
"0","      dplyr::summarise("
"0","            Mean = mean(RT),"
"0","            SD = sd(RT),"
"0","            N = n()) %>%"
"0","      dplyr::ungroup()"
"0",""
"0","df7305_permute %>%"
"0","      ggplot(aes(x = RT, fill = Valence)) +"
"0","      geom_histogram(aes(y = after_stat(density)), "
"0","                     binwidth = 0.05, "
"0","                     # position = 'Valence', "
"0","                     alpha = 0.5) +"
"0","      geom_density(aes(y = after_stat(density), colour = Valence),"
"0","                   size = 1,"
"0","                   alpha = 0.2) +"
"0","      # add means as two vertical lines:"
"0","      geom_vline(data = df7305_permute_sum,"
"0","                 aes(xintercept = Mean, color = Valence),"
"0","                 linetype = 'dashed', size = 1) +"
"0","      ggplot2::scale_y_continuous(expand=c(0, 0)) +"
"0","      labs(title = 'RT Distribution of Moral vs Immoral Self',"
"0","           x = 'RT (s)', y = 'Density') +"
"0","      papaja::theme_apa()"
