"0","# prepare data for dprime"
"0","df.mt.dp.subj <- df.mt.v %>%"
"0","  dplyr::group_by(Sub, Identity, Valence) %>%"
"0","  dplyr::summarise(hit = length(ACC[Match == ""match"" & ACC == 1]),"
"0","                   fa = length(ACC[Match == ""mismatch"" & ACC == 0]),"
"0","                   miss = length(ACC[Match == ""match"" & ACC == 0]),"
"0","                   cr = length(ACC[Match == ""mismatch"" & ACC == 1]),"
"0","                   Dprime = qnorm(ifelse(hit / (hit + miss) < 1,"
"0","                                         hit / (hit + miss),"
"0","                                         1 - 1 / (2 * (hit + miss))"
"0","                                         )) - "
"0","                            qnorm(ifelse(fa / (fa + cr) > 0,"
"0","                                           fa / (fa + cr),"
"0","                                           1 / (2 * (fa + cr))))"
"0","                   ) %>% "
"0","  dplyr::ungroup() "
"2","`summarise()` has grouped output by 'Sub', 'Identity'. You can override using the `.groups` argument."
"0","# get the overall mean acc"
"0","df.mt.dp.sum <- df.mt.dp.subj %>% "
"0","  dplyr::group_by(Identity, Valence) %>%"
"0","  dplyr::summarise(grand_Mean = mean(Dprime),"
"0","                   grand_SD = sd(Dprime),"
"0","                   grand_SE = grand_SD/sqrt(n()-1),"
"0","                   n = n()) %>%"
"0","  dplyr::ungroup()  %>%"
"0","  dplyr::mutate(DV = ""dprime"")"
"2","`summarise()` has grouped output by 'Identity'. You can override using the `.groups` argument."
"0","# prepare data for RT"
"0","df.mt.rt.subj <- df.mt.v %>%"
"0","  dplyr::filter(ACC == 1) %>%"
"0","  dplyr::mutate(RT_ms = RT * 1000) %>%"
"0","  dplyr::group_by(Sub, Match, Identity, Valence) %>%"
"0","  dplyr::summarise(RT_mean = mean(RT_ms) ,"
"0","                   RT_sd = sd(RT_ms)) %>%"
"0","  dplyr::ungroup()"
"2","`summarise()` has grouped output by 'Sub', 'Match', 'Identity'. You can override using the `.groups` argument."
"0","# get the overall mean RT"
"0","df.mt.rt.sum  <- df.mt.rt.subj %>% "
"0","  dplyr::group_by(Match, Identity, Valence) %>%"
"0","  dplyr::summarise(grand_Mean = mean(RT_mean),"
"0","                   grand_SD = sd(RT_mean),"
"0","                   grand_SE = grand_SD/sqrt(n()-1),"
"0","                   n = n()) %>%"
"0","  dplyr::ungroup()  %>%"
"0","  dplyr::mutate(DV = ""RT"")"
"2","`summarise()` has grouped output by 'Match', 'Identity'. You can override using the `.groups` argument."
"0","df.mt.sum <- df.mt.rt.sum %>%"
"0","  dplyr::filter(Match == ""match"") %>%"
"0","  dplyr::select(-Match) %>%"
"0","  rbind(., df.mt.dp.sum)"
