"0","# 用管道操作符合并以上代码"
"0","df_dprime_w <- bruceR::import(here::here(""data"", ""match"",""match_raw.csv"")) %>%"
"0","  dplyr::select(Sub, Age, Sex, Hand, #人口统计学"
"0","                Block, Bin, Trial,   # 试次"
"0","                Shape, Label, Match, # 刺激"
"0","                Resp, ACC, RT) %>%   # 反应结果"
"0","  tidyr::drop_na() %>%               #删除缺失值"
"0","  dplyr::group_by(Sub, Shape,) %>%"
"0","  dplyr::summarise("
"0","      hit = length(ACC[Match == ""match"" & ACC == 1]), "
"0","      fa = length(ACC[Match == ""mismatch"" & ACC == 0]),"
"0","      miss = length(ACC[Match == ""match"" & ACC == 0]),"
"0","      cr = length(ACC[Match == ""mismatch"" & ACC == 1]),"
"0","      Dprime = qnorm("
"0","        ifelse(hit / (hit + miss) < 1,"
"0","               hit / (hit + miss),"
"0","               1 - 1 / (2 * (hit + miss))"
"0","              )"
"0","        ) "
"0","             - qnorm("
"0","        ifelse(fa / (fa + cr) > 0,"
"0","              fa / (fa + cr),"
"0","              1 / (2 * (fa + cr))"
"0","              )"
"0","                    )"
"0","      ) %>%"
"0","  dplyr::ungroup() %>%"
"0","  dplyr::select(-c(hit:cr)) %>%"
"0","  tidyr::pivot_wider(names_from = ""Shape"", values_from = ""Dprime"")"
