"0","# 加载ggplot2包"
"0","library(ggplot2)"
"0",""
"0","# 创建直方图和概率密度曲线"
"0","ggplot(data, aes(x = Exam, color = Anxiety_1)) +"
"0","  geom_histogram(aes(y = after_stat(density)), binwidth = 10, alpha = 0.7, position = ""identity"") +"
"0","  geom_density(size = 1) +"
"0","  facet_wrap(~Anxiety_1, scales = ""free_y"") +  # 分别绘制两组"
"0","  labs(title = ""Distribution of Exam Scores"","
"0","       x = ""Exam Scores"", y = ""Density"") +"
"0","  theme_apa() +"
"0","  scale_color_manual(values = c(""low"" = ""blue"", ""high"" = ""red""))"
"0",""
