"0",""
"0","df.mt.rt.subj.m.plot <- df.mt.rt.subj %>%"
"0","  dplyr::filter(Match == ""match"") %>%"
"0","  dplyr::mutate(conds = case_when(Identity == ""Self"" & Valence == ""Good"" ~ ""0.88"","
"0","                                  Identity == ""Self"" & Valence == ""Bad"" ~ ""1.12"","
"0","                                  Identity == ""Other"" & Valence == ""Good"" ~ ""1.88"","
"0","                                  Identity == ""Other"" & Valence == ""Bad"" ~ ""2.12""),"
"0","                conds = as.numeric(conds))"
"0",""
"0","pd <- position_dodge(0.08)"
"0",""
"0","p1_rt <- df.mt.rt.sum %>%"
"0","  dplyr::filter(Match == ""match"") %>%"
"0","  ggplot2::ggplot(., "
"0","                  aes(x = Identity,"
"0","                      y = grand_Mean,"
"0","                      group = Valence,"
"0","                      color = Valence)) +"
"0","  ggplot2::geom_line(position = position_dodge(0.5)) +"
"0","  ggplot2::geom_point(size = 10,"
"0","                      position = position_dodge(0.5)) + "
"0","  ggplot2::geom_errorbar(aes(ymin=grand_Mean - 1.96 * grand_SE,"
"0","                             ymax=grand_Mean + 1.96 * grand_SE),"
"0","                         width=.2,"
"0","                         position = position_dodge(0.5),"
"0","                         ) +"
"0","  ggplot2::scale_y_continuous(limits = c(450, 900)) +"
"0","  labs(y = ""Mean reaction times (ms)"","
"0","       x = element_blank())  + "
"0","  ggplot2::geom_point(data = df.mt.rt.subj.m.plot,"
"0","                       aes(x=conds,"
"0","                           y=RT_mean,"
"0","                           group = Sub),"
"0","                      position = pd,"
"0","                      size = 4,"
"0","                      color=""#000000"","
"0","                      alpha = 0.2) + "
"0","  ggplot2::geom_line(data = df.mt.rt.subj.m.plot,"
"0","                     aes(x=conds,"
"0","                         y=RT_mean,"
"0","                         group=Sub),"
"0","                     position = pd,"
"0","                     linetype = 1,"
"0","                     linewidth=0.8,"
"0","                     color=""#000000"","
"0","                     alpha=0.1) +"
"0","  papaja::theme_apa(base_size = 25,"
"0","                    base_family = ""Times"")"
"0",""
"0",""
"0","df.mt.dp.subj.m.plot <- df.mt.dp.subj %>%"
"0","  dplyr::mutate(conds = case_when(Identity == ""Self"" & Valence == ""Good"" ~ ""0.88"","
"0","                                  Identity == ""Self"" & Valence == ""Bad"" ~ ""1.12"","
"0","                                  Identity == ""Other"" & Valence == ""Good"" ~ ""1.88"","
"0","                                  Identity == ""Other"" & Valence == ""Bad"" ~ ""2.12""),"
"0","                conds = as.numeric(conds))"
"0",""
"0","y_axis_title <- expression(paste(""Senesitivity ("", italic(""d'""), "")""))"
"0",""
"0",""
"0","p1_dp <- df.mt.dp.sum %>%"
"0","      ggplot2::ggplot(., "
"0","                      aes(x = Identity,"
"0","                          y = grand_Mean,"
"0","                          group = Valence,"
"0","                          color = Valence)) +"
"0","      ggplot2::geom_line(position = position_dodge(0.5)) +"
"0","      ggplot2::geom_point(size = 10,"
"0","                          position = position_dodge(0.5)) + "
"0","      ggplot2::geom_errorbar(aes(ymin=grand_Mean - 1.96 * grand_SE,"
"0","                                 ymax=grand_Mean + 1.96 * grand_SE),"
"0","                             width=.2,"
"0","                             position = position_dodge(0.5)) +"
"0","  # ggplot2::scale_y_continuous(limits = c(450, 900)) +"
"0","      labs(y = y_axis_title,"
"0","           x = element_blank())  + "
"0","      ggplot2::geom_point(data = df.mt.dp.subj.m.plot,"
"0","                          aes(x=conds,"
"0","                              y=Dprime,"
"0","                              group = Sub),"
"0","                          position = pd,"
"0","                          size = 4,"
"0","                          color=""#000000"","
"0","                          alpha = 0.2) + "
"0","      ggplot2::geom_line(data = df.mt.dp.subj.m.plot,"
"0","                         aes(x=conds,"
"0","                             y=Dprime,"
"0","                             group=Sub),"
"0","                         position = pd,"
"0","                         linetype = 1,"
"0","                         linewidth=0.8,"
"0","                         color=""#000000"","
"0","                         alpha=0.1) +"
"0","      papaja::theme_apa(base_size = 25,"
"0","                        base_family = ""Times"") "
"0","# p1_dp"
