"0",""
"0","## 计算Cohen’s d "
"0","group_A <- subset(data, Anxiety_1 == ""high"")$Exam"
"0","group_B <- subset(data, Anxiety_1 == ""low"")$Exam"
"0",""
"0","# 计算均值"
"0","mean_A <- mean(group_A)"
"0","mean_B <- mean(group_B)"
"0",""
"0","# 计算SS_A和SS_B"
"0","SS_A <- sum((group_A - mean_A)^2)"
"0","SS_B <- sum((group_B - mean_B)^2)"
"0",""
"0","# 计算样本量"
"0","n_A <- length(group_A)"
"0","n_B <- length(group_B)"
"0",""
"0","# 计算 Cohen’s d"
"0","cohen.d <- (mean_A - mean_B) / sqrt((SS_A+ SS_B) / (n_A + n_B - 2))"
"0","print(paste(""Cohen′d = "", cohen.d))"
"1","[1]"
"1"," ""Cohen′d =  -0.906381585851366"""
"1","
"
