"0","#| code-fold: true    #指示折叠或展开代码"
"0","#| code-summary: ""expand for full code""    #代码块说明文字"
"0","#| fig-align: ""center""      #设置图形居中显示"
"0",""
"0","library(boot)"
"0",""
"0","# 定义相关系数的统计量函数"
"0","statistic <- function(data, indices) {"
"0","  sampled_data <- data[indices, ]"
"0","  model <- lm(sampled_data$Anxiety ~ sampled_data$Exam)"
"0","  beta <- coef(model)[2]"
"0","  return(beta)"
"0","}"
"0",""
"0","# 进行1500次bootstrap抽样与计算统计量"
"0","bootstrap_results <- boot(data = data, statistic = statistic, R = 2000)"
"0",""
"0","# 绘制beta的直方图"
"0","hist(bootstrap_results$t, main = ""Bootstrap Distribution of Beta"","
"0","     xlab = ""Beta Coefficient"", ylab = ""Density"", col = ""grey"", freq = FALSE, breaks = 80)"
