"0","# 定义似然函数"
"0","likelihood <- function(params) {"
"0","  mu <- params[1]  # 均值参数"
"0","  sigma <- params[2]  # 标准差参数"
"0","  "
"0","  # 计算观测数据的似然值"
"0","  log_likelihood <- sum(dnorm(norm_data, mean = mu, sd = sigma, log = TRUE))"
"0","  "
"0","  return(-log_likelihood)  # 最大化似然函数等效于最小化相反数"
"0","}"
"0",""
"0","# 使用最大似然法进行参数估计"
"0","initial_params <- c(mean(norm_data), sd(norm_data))  # 初始参数值"
"0","estimated_params <- optim(initial_params, likelihood)$par"
"0",""
"0","# 输出估计的参数值"
"0","estimated_mean <- estimated_params[1]"
"0","estimated_sd <- estimated_params[2]"
"0",""
"0","print(paste(""估计的均值:"", estimated_mean))"
"1","[1]"
"1"," ""估计的均值: 5.18095323881682"""
"1","
"
"0","print(paste(""估计的标准差:"", estimated_sd))"
"1","[1]"
"1"," ""估计的标准差: 1.81650152159132"""
"1","
"
