"0","# 画出moral-self与immoral-self条件下RT的分布："
"0","df7305 %>%"
"0","      dplyr::filter(Identity == 'Self') %>%"
"0","      ggplot(aes(x = RT, fill = Valence)) +"
"0","      geom_histogram(aes(y = after_stat(density)), "
"0","                     binwidth = 0.05, "
"0","                     # position = 'Valence', "
"0","                     alpha = 0.5) +"
"0","      geom_density(aes(y = after_stat(density), colour = Valence),"
"0","                   size = 1,"
"0","                   alpha = 0.2) +"
"0","      # add means as two vertical lines:"
"0","      geom_vline(data = df7305_sum %>% dplyr::filter(Identity == 'Self'),"
"0","                 aes(xintercept = Mean, color = Valence),"
"0","                 linetype = 'dashed', size = 1) +"
"0","      ggplot2::scale_y_continuous(expand=c(0, 0)) +"
"0","      labs(title = 'RT Distribution of Moral vs Immoral Self',"
"0","           x = 'RT (s)', y = 'Density') +"
"0","      papaja::theme_apa()"
